,SOURCE,TARGET,RATING
0,41,36,2
1,41,75,1
2,41,60,1
3,41,4,1
4,41,83,1
5,41,104,1
6,41,86,1
7,41,89,1
8,41,70,1
9,41,105,1
10,41,110,1
11,41,68,1
12,41,64,1
13,41,137,1
14,41,140,1
15,41,148,1
16,41,147,1
17,41,157,1
18,41,132,1
19,41,163,1
20,41,162,1
21,41,167,1
22,41,168,1
23,173,113,1
24,41,174,1
25,173,149,1
26,173,143,1
27,186,183,1
28,246,35,1
29,41,141,1
30,282,206,1
31,282,4,2
32,282,305,1
33,282,306,1
34,282,144,1
35,186,204,2
36,41,233,2
37,186,29,1
38,41,357,2
39,41,257,2
40,41,372,1
41,41,265,1
42,41,201,1
43,186,380,1
44,409,353,1
45,409,312,1
46,414,60,5
47,469,408,1
48,469,256,2
49,409,148,1
50,186,64,1
51,186,476,1
52,524,359,1
53,469,550,1
54,186,269,2
55,675,462,1
56,697,144,3
57,697,202,4
58,697,57,1
59,469,711,1
60,469,592,1
61,469,731,1
62,186,141,1
63,657,570,2
64,469,535,2
65,792,202,1
66,808,249,1
67,697,535,2
68,41,859,1
69,792,7,1
70,1011,273,2
71,1026,726,1
72,469,925,1
73,1026,489,2
74,1026,742,1
75,1026,937,2
76,1026,908,10
77,1026,1043,2
78,1026,962,5
79,1026,538,1
80,186,489,1
81,1026,832,-1
82,469,537,1
83,1131,801,3
84,1011,7,3
85,1131,1185,3
86,1331,882,4
87,1332,1312,1
88,1332,1034,2
89,1332,978,1
90,1332,1162,1
91,1332,502,3
92,1332,468,1
93,41,7,9
94,1011,1383,1
95,186,35,2
96,1332,905,1
97,41,1415,1
98,41,1422,1
99,41,1400,1
100,41,1436,1
101,41,1319,1
102,41,729,1
103,41,1352,1
104,41,1384,1
105,41,1377,2
106,186,1376,1
107,41,777,3
108,41,1217,1
109,41,1477,1
110,41,1490,2
111,41,1500,1
112,41,1507,1
113,469,1386,1
114,41,718,1
115,41,1512,2
116,1568,1348,2
117,1568,1569,2
118,1568,1386,1
119,469,1529,1
120,41,1396,2
121,1568,1598,1
122,1568,1383,1
123,1568,1608,1
124,41,1585,1
125,41,1348,1
126,41,1386,8
127,1568,1618,1
128,1568,1334,1
129,1568,1607,2
130,1568,1585,1
131,41,10,4
132,41,1633,1
133,41,1,8
134,41,1566,3
135,1568,1663,10
136,1568,1707,1
137,1568,1546,1
138,1568,1716,1
139,1568,1718,2
140,1568,905,1
141,1568,1740,1
142,41,304,1
143,41,1591,1
144,41,1562,2
145,1568,1366,1
146,1568,1788,1
147,1852,1771,1
148,41,537,1
149,41,1885,2
150,41,1053,5
151,2034,546,2
152,41,1317,2
153,41,2041,1
154,41,540,1
155,2034,1876,1
156,1331,2072,5
157,2053,2073,2
158,41,202,2
159,2053,57,3
160,41,2089,1
161,2034,266,1
162,2053,1948,1
163,2189,1675,1
164,2053,1352,2
165,2034,1334,1
166,2053,545,2
167,2034,1715,1
168,2034,1521,2
169,2034,1714,2
170,2034,2261,-1
171,2034,938,1
172,2034,2187,1
173,2034,6,1
174,2053,1719,-10
175,2053,61,-10
176,2189,2067,1
177,2034,1317,2
178,2034,2028,5
179,2034,2214,5
180,2189,2337,1
181,2373,2173,2
182,2034,1584,1
183,2373,2194,2
184,2296,2072,2
185,2034,1955,1
186,2296,2266,2
187,2296,1890,2
188,2296,2393,1
189,2296,2365,1
190,2296,2303,1
191,2296,2348,1
192,2296,2344,1
193,2296,546,1
194,2296,729,1
195,2296,2419,1
196,2296,425,1
197,2296,2346,-1
198,2296,353,2
199,41,2455,1
200,2296,35,1
201,2296,2464,1
202,2296,2433,1
203,2466,2028,2
204,2466,905,1
205,2296,2469,1
206,2034,184,1
207,2034,304,1
208,2296,2198,1
209,2296,2067,1
210,2296,2488,1
211,2495,35,5
212,2034,2259,1
213,2034,1846,1
214,2034,1,1
215,2296,2328,2
216,246,2299,1
217,2296,202,1
218,2053,1383,-10
219,2296,2399,1
220,2296,2550,1
221,2296,2548,-4
222,2296,2485,1
223,2495,2125,5
224,2034,2536,1
225,2034,2582,1
